[12:18:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:18:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:18:49] [pool-3-thread-1/INFO]: Mixing MixinEnchantmentContainer from enigmaticlegacy.mixins.json into net.minecraft.world.inventory.EnchantmentMenu
[12:18:49] [pool-3-thread-1/INFO]: Renaming synthetic method lambda$onEnchantedItem$0(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/inventory/EnchantmentMenu;ILnet/minecraft/world/entity/player/Player;ILnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)V to md608471$lambda$onEnchantedItem$0$0 in enigmaticlegacy.mixins.json:MixinEnchantmentContainer
[12:18:49] [pool-3-thread-1/INFO]: Replaced 5 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/module/AncientTomesModule
[12:18:49] [pool-3-thread-1/INFO]: Mixing MixinItemStack from enigmaticlegacy.mixins.json into net.minecraft.world.item.ItemStack
[12:18:49] [pool-3-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[12:18:49] [pool-3-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[12:18:49] [pool-3-thread-1/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[12:18:49] [pool-3-thread-1/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in com/mrcrayfish/goblintraders/Hooks
[12:18:50] [pool-3-thread-1/INFO]: Building unoptimized datafixer
[12:18:51] [pool-3-thread-1/INFO]: Mixing AccessorAbstractArrowEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.projectile.AbstractArrow
[12:18:51] [pool-3-thread-1/INFO]: Mixing MixinEnderDragon from enigmaticlegacy.mixins.json into net.minecraft.world.entity.boss.enderdragon.EnderDragon
[12:18:51] [pool-3-thread-1/INFO]: Renaming synthetic method lambda$onTickDeath$0(Lnet/minecraft/server/level/ServerPlayer;)V to md608471$lambda$onTickDeath$0$0 in enigmaticlegacy.mixins.json:MixinEnderDragon
[12:18:51] [pool-3-thread-1/INFO]: Mixing MixinShulker from enigmaticlegacy.mixins.json into net.minecraft.world.entity.monster.Shulker
[12:18:51] [pool-3-thread-1/INFO]: Mixing MixinVillagerEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.npc.Villager
[12:18:51] [pool-3-thread-1/INFO]: Mixing MixinVillager from enigmaticlegacy.mixins.json into net.minecraft.world.entity.npc.Villager
[12:18:51] [pool-3-thread-1/INFO]: Patching FishingHook#catchingFish
[12:18:52] [pool-3-thread-1/INFO]: Mixing MixinEnderEyeItem from enigmaticlegacy.mixins.json into net.minecraft.world.item.EnderEyeItem
[12:18:52] [pool-3-thread-1/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/EnchantedBookItem
[12:18:52] [pool-3-thread-1/INFO]: Mixing MixinCrossbowItem from enigmaticlegacy.mixins.json into net.minecraft.world.item.CrossbowItem
[12:18:52] [pool-3-thread-1/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[12:18:52] [pool-3-thread-1/INFO]: Replaced 1 calls to Enchantment#isDiscoverable() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[12:18:53] [Render thread/WARN]: Method overwrite conflict for m_85995_ in mixins.oculus.vertexformat.json:block_rendering.MixinBufferBuilder_SeparateAo, previously written by me.jellysquid.mods.sodium.mixin.features.buffer_builder.intrinsics.MixinBufferBuilder. Skipping method.
[12:18:53] [Render thread/WARN]: Assets URL 'union:/C:/Users/Nevermore/AppData/Roaming/.minecraft/libraries/net/minecraft/client/1.19.2-20220805.130853/client-1.19.2-20220805.130853-srg.jar%23539!/assets/.mcassetsroot' uses unexpected schema
[12:18:53] [Render thread/WARN]: Assets URL 'union:/C:/Users/Nevermore/AppData/Roaming/.minecraft/libraries/net/minecraft/client/1.19.2-20220805.130853/client-1.19.2-20220805.130853-srg.jar%23539!/data/.mcassetsroot' uses unexpected schema
[12:18:53] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12:18:53] [Render thread/ERROR]: Failed to verify authentication
com.mojang.authlib.exceptions.InsufficientPrivilegesException: Status: 403
	at com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:52) ~[authlib-3.11.49.5.jar%23128!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:155) ~[authlib-3.11.49.5.jar%23128!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:55) ~[authlib-3.11.49.5.jar%23128!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:161) ~[authlib-3.11.49.5.jar%23128!/:?]
	at net.minecraft.client.Minecraft.m_193585_(Minecraft.java:646) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:405) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:176) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.2.11.jar%23101!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 403
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:85) ~[authlib-3.11.49.5.jar%23128!/:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:48) ~[authlib-3.11.49.5.jar%23128!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:129) ~[authlib-3.11.49.5.jar%23128!/:?]
	... 19 more
[12:18:53] [Render thread/INFO]: Setting user: Foxiallis
[12:18:54] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[12:18:54] [Render thread/INFO]: Loaded client.properties
[12:18:54] [Render thread/INFO]: Debug functionality is disabled.
[12:18:54] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[12:18:54] [Render thread/INFO]: Shaders are disabled
[12:18:54] [modloading-worker-0/INFO]: Hello PAUCAL! This is FORGE!
[12:18:54] [modloading-worker-0/INFO]: Registered paragon
[12:18:55] [modloading-worker-0/INFO]: Mixing MixinEnterBlockTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.EnterBlockTrigger
[12:18:55] [modloading-worker-0/INFO]: Mixing MixinInventoryChangeTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.InventoryChangeTrigger
[12:18:55] [modloading-worker-0/INFO]: acee#1220
[12:18:55] [modloading-worker-0/INFO]: Paragon has been initialized
[12:18:55] [modloading-worker-0/INFO]: Mixing MixinSummonedEntityTrigger from enigmaticlegacy.mixins.json into net.minecraft.advancements.critereon.SummonedEntityTrigger
[12:18:55] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[12:18:55] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[12:18:55] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbessentials:update_tab_name
[12:18:55] [modloading-worker-0/INFO]: Mixing MixinEntityRenderer from enigmaticlegacy.mixins.json into net.minecraft.client.renderer.entity.EntityRenderer
[12:18:55] [modloading-worker-0/INFO]: Loading config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-client.toml
[12:18:55] [modloading-worker-0/INFO]: Built config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-client.toml
[12:18:55] [modloading-worker-0/INFO]: Loaded config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-client.toml
[12:18:55] [modloading-worker-0/INFO]: Loading config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-common.toml
[12:18:55] [modloading-worker-0/INFO]: Built config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-common.toml
[12:18:55] [modloading-worker-0/INFO]: Loaded config: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\illageandspillage-common.toml
[12:18:55] [modloading-worker-0/INFO]: CHUNK_TRY_LIMIT: 100
[12:18:55] [modloading-worker-0/INFO]: CLOSE_LOADING_SCREEN_UNSAFELY: FALSE
[12:18:55] [modloading-worker-0/INFO]: PRE_RENDER_RADIUS: 0
[12:18:55] [modloading-worker-0/INFO]: PRE_RENDER_AREA: 0
[12:18:55] [modloading-worker-0/INFO]: DEBUG: FALSE
[12:18:55] [modloading-worker-0/INFO]: PREGEN_CHUNK_RADIUS: 5
[12:18:55] [modloading-worker-0/INFO]: PREGEN_CHUNK_AREA: 121
[12:18:56] [modloading-worker-0/INFO]: Forge mod loading, version 43.2.11, for MC 1.19.2 with MCP 20220805.130853
[12:18:56] [modloading-worker-0/INFO]: Mixing MixinPlayerList from enigmaticlegacy.mixins.json into net.minecraft.server.players.PlayerList
[12:18:56] [modloading-worker-0/INFO]: MinecraftForge v43.2.11 Initialized
[12:18:56] [modloading-worker-0/INFO]: Reloading the configs from file 'C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\tellme.toml'
[12:18:56] [modloading-worker-0/INFO]: Oculus detected.
[12:18:56] [modloading-worker-0/INFO]: Mixing MixinForgeHooksClient from enigmaticlegacy.mixins.json into net.minecraftforge.client.ForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onGatherTooltipComponents$4(Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipComponent; to md608471$lambda$onGatherTooltipComponents$4$0 in enigmaticlegacy.mixins.json:MixinForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onGatherTooltipComponents$3(Lnet/minecraft/network/chat/FormattedText;)Lnet/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipComponent; to md608471$lambda$onGatherTooltipComponents$3$1 in enigmaticlegacy.mixins.json:MixinForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onGatherTooltipComponents$2(Lnet/minecraft/client/gui/Font;Lcom/mojang/datafixers/util/Either;)I to md608471$lambda$onGatherTooltipComponents$2$2 in enigmaticlegacy.mixins.json:MixinForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onGatherTooltipComponents$1(Lnet/minecraft/world/inventory/tooltip/TooltipComponent;)Ljava/lang/Integer; to md608471$lambda$onGatherTooltipComponents$1$3 in enigmaticlegacy.mixins.json:MixinForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onGatherTooltipComponents$0(Ljava/util/List;Lnet/minecraft/world/inventory/tooltip/TooltipComponent;)V to md608471$lambda$onGatherTooltipComponents$0$4 in enigmaticlegacy.mixins.json:MixinForgeHooksClient
[12:18:56] [modloading-worker-0/INFO]: Mixing MixinItemRenderer from enigmaticlegacy.mixins.json into net.minecraft.client.renderer.entity.ItemRenderer
[12:18:56] [modloading-worker-0/INFO]: Loaded config file.
[12:18:56] [modloading-worker-0/INFO]: Saved config file.
[12:18:57] [modloading-worker-0/INFO]: Create: Dragon Lib 1.1.2 has initialized, ready to support your Create add-ons!
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[12:18:57] [modloading-worker-0/INFO]: Spooking you...
[12:18:57] [modloading-worker-0/WARN]: Static binding violation: PRIVATE @Overwrite method m_104290_ in rubidium.mixins.json:features.entity.fast_render.MixinModelPart cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:send_shape
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:key_pressed
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:mode_changed
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:sync_config_from_server
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:edit_config
[12:18:57] [modloading-worker-0/INFO]: Registered deeperdarker
[12:18:57] [modloading-worker-0/INFO]: Constructing mod instance...
[12:18:57] [modloading-worker-0/INFO]: Deeper and Darker entities have been registered
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:open_gui
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[12:18:57] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_presence
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[12:18:57] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[12:18:57] [modloading-worker-0/INFO]: Deeper and Darker blocks have been registered
[12:18:57] [modloading-worker-0/INFO]: Deeper and Darker block entities have been registered
[12:18:57] [modloading-worker-0/INFO]: Deeper and Darker sounds have been registered
[12:18:57] [modloading-worker-0/INFO]: Listening to EVERY forge event since aggressive probing is active.
[12:18:57] [modloading-worker-0/INFO]: Deeper and Darker items have been registered
[12:18:57] [modloading-worker-0/INFO]: Looking for KubeJS plugins...
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejs
[12:18:58] [modloading-worker-0/INFO]: Loaded common.properties
[12:18:58] [modloading-worker-0/INFO]: Loaded dev.properties
[12:18:58] [modloading-worker-0/WARN]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubeutils
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejsarsnouveau
[12:18:58] [modloading-worker-0/INFO]: Found plugin source almostunified
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejs_create
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejs_immersive_engineering
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejsadditions
[12:18:58] [modloading-worker-0/INFO]: Found plugin source lootjs
[12:18:58] [modloading-worker-0/INFO]: Found plugin source probejs
[12:18:58] [modloading-worker-0/INFO]: Found plugin source ponderjs
[12:18:58] [modloading-worker-0/INFO]: Found plugin source ftbchunks
[12:18:58] [modloading-worker-0/ERROR]: Failed to load plugin dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin from source ftbchunks: java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin
[12:18:58] [modloading-worker-0/INFO]: Found plugin source modonomicon
[12:18:58] [modloading-worker-0/INFO]: Found plugin source kubejs_botania
[12:18:58] [modloading-worker-0/INFO]: Found plugin source occultism_kubejs
[12:18:58] [modloading-worker-0/INFO]: Done in 309.8 ms
[12:18:58] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[12:18:58] [modloading-worker-0/INFO]: Hello Forge World!
[12:18:58] [modloading-worker-0/INFO]: registering hexal configured features
[12:18:58] [modloading-worker-0/INFO]: Loading Rhino Minecraft remapper...
[12:18:58] [modloading-worker-0/INFO]: Rhino properties loaded.
[12:18:58] [modloading-worker-0/INFO]: Loading mappings for 1.19.2
[12:18:58] [modloading-worker-0/INFO]: Loaded config file.
[12:18:58] [modloading-worker-0/INFO]: Done in 0.103 s
[12:18:58] [modloading-worker-0/INFO]: Saved config file.
[12:18:58] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[12:18:58] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[12:18:58] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:login_data
[12:18:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[12:18:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:player_death
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[12:18:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[12:18:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[12:18:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[12:18:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.CorundumModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AncientWoodModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ZombieVillagersOnNormalModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SpongeOnWaterPlacementModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlimesToMagmaCubesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlabsToBlocksModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ShulkerPackingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SaferCreaturesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.RenewableSporeBlossomsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.NoDurabilityOnCosmeticsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreNoteBlockSoundsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HorsesSwimModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GoldToolsHaveFortuneModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DyeableItemFramesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
