[12:17:51] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:17:51] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:18:45] [Forge Version Check/INFO]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[12:18:45] [Render thread/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:18:45] [Render thread/INFO]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:18:45] [Render thread/INFO]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:18:46] [Render thread/INFO]: Mixing MixinEnchantmentHelper from enigmaticlegacy.mixins.json into net.minecraft.world.item.enchantment.EnchantmentHelper
[12:18:46] [Forge Version Check/INFO]: [advancementplaques] Found status: UP_TO_DATE Current: 1.4.7 Target: null
[12:18:46] [Forge Version Check/INFO]: [loot_journal] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/loot_journal/versions.json
[12:18:46] [Forge Version Check/INFO]: [loot_journal] Found status: UP_TO_DATE Current: 2.1 Target: null
[12:18:46] [Forge Version Check/INFO]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/Forge-1.19.2/updates.json
[12:18:46] [Forge Version Check/INFO]: [fastload] Found status: AHEAD Current: 8.2.1+1.19.2 Target: null
[12:18:46] [Forge Version Check/INFO]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.19.2
[12:18:46] [Forge Version Check/INFO]: [attributefix] Found status: BETA Current: 17.2.6 Target: 17.2.6
[12:18:46] [Forge Version Check/INFO]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[12:18:47] [Forge Version Check/INFO]: [goblintraders] Found status: BETA Current: 1.8.0 Target: 1.8.0
[12:18:47] [Forge Version Check/INFO]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[12:18:48] [Forge Version Check/INFO]: [catalogue] Found status: BETA Current: 1.7.0 Target: 1.7.0
[12:18:48] [Forge Version Check/INFO]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[12:18:48] [Forge Version Check/INFO]: [forge] Found status: OUTDATED Current: 43.2.11 Target: 43.2.14
[12:18:48] [Forge Version Check/INFO]: [dsurround] Starting version check at https://raw.githubusercontent.com/Nyfaria/DynamicSurroundingsResurrected/versions/versions.json
[12:18:48] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 5 column 6 path $..5.0.0.4
	at com.google.gson.Gson.fromJson(Gson.java:978) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:928) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:877) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:848) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.19.2-43.2.11.jar%23622!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) [?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.2.11.jar%23622!/:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 5 column 6 path $..5.0.0.4
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:490) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.ObjectTypeAdapter.read(ObjectTypeAdapter.java:88) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:187) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	... 6 more
[12:18:48] [Forge Version Check/INFO]: [right_click_get_crops] Starting version check at https://raw.github.com/cofh/version/master/right_click_get_crops/update.json
[12:18:48] [Worker-Main-14/WARN]: Unable to load model: 'minecraft:shruster' referenced from: stalwart_dungeons:shruster#: java.io.FileNotFoundException: minecraft:models/shruster.json
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=bottom,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=top,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=top,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=top,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=top,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=bottom,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=top,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=top,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=top,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=bottom,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=bottom,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=bottom,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=bottom,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=top,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=bottom,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=top,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=bottom,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=top,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=top,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=top,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=bottom,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=bottom,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=bottom,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=top,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=bottom,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=west,half=bottom,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=bottom,open=true,powered=true,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=east,half=top,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=top,open=true,powered=false,waterlogged=true'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=bottom,open=true,powered=true,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=north,half=bottom,open=true,powered=false,waterlogged=false'
[12:18:48] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'dustydecorations:blockstates/corrugated_metal.json' missing model for variant: 'dustydecorations:corrugated_metal#facing=south,half=top,open=true,powered=false,waterlogged=false'
[12:18:49] [Forge Version Check/INFO]: [right_click_get_crops] Found status: AHEAD Current: 1.4.0.11 Target: null
[12:18:49] [Forge Version Check/INFO]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[12:18:49] [Forge Version Check/INFO]: [cofh_core] Found status: AHEAD Current: 10.2.1 Target: null
[12:18:49] [Forge Version Check/INFO]: [commonality] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[12:18:49] [Forge Version Check/INFO]: [commonality] Found status: OUTDATED Current: 4.2.1 Target: 7.3.1
[12:18:49] [Forge Version Check/INFO]: [mlib] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Library/update.json
[12:18:49] [Worker-Main-14/WARN]: Unable to load model: 'minecraft:egg' referenced from: unusualend:endermite_egg#face=floor,facing=north,waterlogged=true: java.io.FileNotFoundException: minecraft:models/egg.json
[12:18:49] [Worker-Main-14/WARN]: Unable to load model: 'minecraft:moss' referenced from: unusualend:warped_moss#waterlogged=true: java.io.FileNotFoundException: minecraft:models/moss.json
[12:18:49] [Worker-Main-14/WARN]: Unable to load model: 'minecraft:firefly_bulb' referenced from: unusualend:firefly_bulb#: java.io.FileNotFoundException: minecraft:models/firefly_bulb.json
[12:18:49] [Forge Version Check/INFO]: [mlib] Found status: AHEAD Current: 4.3.2 Target: null
[12:18:49] [Forge Version Check/INFO]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[12:18:49] [Forge Version Check/INFO]: [flywheel] Found status: UP_TO_DATE Current: 0.6.8.a Target: null
[12:18:49] [Forge Version Check/INFO]: [occultism] Starting version check at https://raw.githubusercontent.com/klikli-dev/occultism/meta/updates.json
[12:18:49] [Forge Version Check/INFO]: [occultism] Found status: AHEAD Current: 1.19.2-1.80.12 Target: null
[12:18:49] [Forge Version Check/INFO]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[12:18:49] [Forge Version Check/INFO]: [puzzleslib] Found status: UP_TO_DATE Current: 4.4.3 Target: null
[12:18:49] [Forge Version Check/INFO]: [friendlyfire] Starting version check at https://updates.blamejared.com/get?n=friendlyfire&gv=1.19.2
[12:18:49] [Forge Version Check/INFO]: [friendlyfire] Found status: BETA_OUTDATED Current: 14.0.4 Target: 14.0.5
[12:18:49] [Forge Version Check/INFO]: [prism] Starting version check at https://mc-update-check.anthonyhilyard.com/638111
[12:18:50] [Forge Version Check/INFO]: [prism] Found status: UP_TO_DATE Current: 1.0.2 Target: null
[12:18:50] [Forge Version Check/INFO]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.19.2
[12:18:50] [Forge Version Check/INFO]: [bookshelf] Found status: BETA Current: 16.3.20 Target: 16.3.20
[12:18:50] [Forge Version Check/INFO]: [arcanelanterns] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/arcanelanterns.json
[12:18:50] [Forge Version Check/INFO]: [arcanelanterns] Found status: UP_TO_DATE Current: 4.0.0 Target: null
[12:18:50] [Forge Version Check/INFO]: [sullysmod] Starting version check at https://api.modrinth.com/updates/sullysmod/forge_updates.json
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=slider,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=weep,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=slider,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=icon,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=weep,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=weep,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=weep,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=lunar,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=weep,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=mourner,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=chasing,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=lunar,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=clam,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=lunar,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=icon,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=mourner,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=clam,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=earth,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=earth,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=earth,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=clam,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=clam,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=icon,pot_segment=full'
[12:18:50] [Forge Version Check/INFO]: [sullysmod] Found status: UP_TO_DATE Current: 2.3.1-beta Target: null
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=slider,pot_segment=full'
[12:18:50] [Forge Version Check/INFO]: [majruszsaccessories] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Accessories/update.json
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=lunar,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=weep,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=lunar,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=slider,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=slider,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=clam,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=mourner,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=chasing,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=chasing,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=mourner,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=chasing,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=weep,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=mourner,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=slider,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=earth,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=icon,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=mourner,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=chasing,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=chasing,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=earth,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=earth,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=icon,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=clam,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=lunar,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=mourner,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=lunar,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=chasing,pot_segment=full'
