[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:12:46] [Worker-Main-10/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-10/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-10/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-12/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-12/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-10/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-10/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[01:12:46] [Worker-Main-10/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [Worker-Main-4/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\reliquary-client.toml is not correct. Correcting
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.sojournerStaff was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.handgun was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.alkahestryTome was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.destructionCatalyst was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.enderStaff was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.iceMagusRod was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.glacialStaff was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.voidTear was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.midasTouchstone was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.harvestRod was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.infernalChalice was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.heroMedallion was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.pyromancerStaff was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.rendingGale was corrected from null to its default, BOTTOM_RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.hudPositions.mobCharm was corrected from null to its default, RIGHT. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key client.waila_shift_for_info was corrected from null to its default, false. 
[01:12:46] [Worker-Main-3/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [Worker-Main-7/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\unusualprehistory-common.toml is not correct. Correcting
[01:12:46] [modloading-worker-0/WARN]: Incorrect key brachi_sound_volume was corrected from 3.0 to its default, 3.0. 
[01:12:46] [Worker-Main-16/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [modloading-worker-0/WARN]: Incorrect key brachi_teen_sound_volume was corrected from 1.5 to its default, 1.5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key rex_sound_volume was corrected from 0.5 to its default, 0.5. 
[01:12:46] [Worker-Main-6/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:46] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\reliquary-common.toml is not correct. Correcting
[01:12:46] [modloading-worker-0/WARN]: Incorrect key chestLootEnabled was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key dropCraftingRecipesEnabled was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key mobDropsEnabled was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.alkahestryTome was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.handgun was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.potion was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.pedestal was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.passivePedestal was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key disable.disableSpawnEggRecipes was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions.potionMap was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions.maxEffectCount was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions.threeIngredients was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions.differentDurations was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key potions.redstoneAndGlowstone was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.alkahestryTome was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.alkahestryTome.chargeLimit was corrected from null to its default, 1000. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelicFeather was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelicFeather.hungerCostPercent was corrected from null to its default, 50. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelicFeather.leapingPotency was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelheartVial was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelheartVial.healPercentageOfMaxLife was corrected from null to its default, 25. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.angelheartVial.removeNegativeStatus was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.mundaneBlocks was corrected from null to its default, [minecraft:dirt, minecraft:coarse_dirt, minecraft:podzol, minecraft:mycelium, minecraft:grass_block, minecraft:gravel, minecraft:cobblestone, minecraft:stone, minecraft:granite, minecraft:diorite, minecraft:andesite, minecraft:sand, minecraft:sandstone, minecraft:snow, minecraft:soul_sand, minecraft:netherrack, minecraft:end_stone]. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.gunpowderCost was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.gunpowderWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.gunpowderLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.explosionRadius was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.centeredExplosion was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.destructionCatalyst.perfectCube was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.emperorChalice was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.emperorChalice.hungerSatiationMultiplier was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff.enderPearlCastCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff.enderPearlNodeWarpCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff.enderPearlWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff.enderPearlLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.enderStaff.nodeWarpCastTime was corrected from null to its default, 60. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.fortuneCoin was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.fortuneCoin.standardPullDistance was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.fortuneCoin.longRangePullDistance was corrected from null to its default, 15. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballDamage was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballDamageBonusFireImmune was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.glacialStaff.snowballDamageBonusBlaze was corrected from null to its default, 6. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.handgun was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.handgun.maxSkillLevel was corrected from null to its default, 20. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.boneMealLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.boneMealCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.boneMealWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.boneMealLuckPercentChance was corrected from null to its default, 33. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.boneMealLuckRolls was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.aoeRadius was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.aoeCooldown was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.maxCapacityPerPlantable was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.pedestalRange was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.harvestRod.pedestalCooldown was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.heroMedallion was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.heroMedallion.pedestalCoolDown was corrected from null to its default, 20. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.heroMedallion.pedestalRange was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.heroMedallion.pedestalRepairStepXP was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballDamage was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballDamageBonusFireImmune was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.iceMagusRod.snowballDamageBonusBlaze was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalChalice was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalChalice.hungerCostPercent was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalChalice.fluidLimit was corrected from null to its default, 500000. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalClaws was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalClaws.hungerCostPercent was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalTear was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalTear.absorbWhenCreated was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.infernalTear.entityLootTableList was corrected from null to its default, [minecraft:emerald|63, minecraft:sandstone|1, minecraft:gravel|1, minecraft:diamond|125, minecraft:gunpowder|8, minecraft:nether_star|500, minecraft:iron_ingot|63, minecraft:charcoal|2, minecraft:soul_sand|2, minecraft:lapis_lazuli|8, minecraft:obsidian|4, minecraft:end_stone|1, minecraft:gold_ingot|63, minecraft:netherrack|1, minecraft:flint|2, minecraft:clay|4, minecraft:chorus_fruit|2, minecraft:quartz|16, minecraft:honeycomb|4, minecraft:netherite_scrap|250]. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.krakenShell was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.krakenShell.hungerCostPercent was corrected from null to its default, 25. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.lanternOfParanoia was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.lanternOfParanoia.torches was corrected from null to its default, [minecraft:torch]. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.lanternOfParanoia.minLightLevel was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.lanternOfParanoia.placementScanRadius was corrected from null to its default, 6. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.midasTouchstone was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.midasTouchstone.goldItems was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.midasTouchstone.glowstoneCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.midasTouchstone.glowstoneWorth was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.midasTouchstone.glowstoneLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.durability was corrected from null to its default, 80. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.damagePerKill was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.dropDurabilityRepair was corrected from null to its default, 20. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.maxCharmsToDisplay was corrected from null to its default, 6. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.pedestalRange was corrected from null to its default, 21. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.keepAlmostDestroyedDisplayed was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharm.entityBlockList was corrected from null to its default, [minecraft:ender_dragon, minecraft:wither]. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharmFragment was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharmFragment.dropChance was corrected from null to its default, 0.01666666753590107. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.mobCharmFragment.lootingMultiplier was corrected from null to its default, 0.008333333767950535. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.hungerCostPercent was corrected from null to its default, 25. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.leapingPotency was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.healPercentageOfMaxLife was corrected from null to its default, 100. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.removeNegativeStatus was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.giveTemporaryDamageResistance was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.giveTemporaryRegeneration was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.giveTemporaryFireResistanceIfFireDamageKilledYou was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.PhoenixDown.giveTemporaryWaterBreathingIfDrowningKilledYou was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.fireChargeLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.fireChargeCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.fireChargeWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.ghastAbsorbWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.blazePowderLimit was corrected from null to its default, 250. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.blazePowderCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.blazePowderWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.pyromancerStaff.blazeAbsorbWorth was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.chargeLimit was corrected from null to its default, 30000. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.castChargeCost was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.boltChargeCost was corrected from null to its default, 100. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.chargeFeatherWorth was corrected from null to its default, 100. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.blockTargetRange was corrected from null to its default, 12. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.pushPullRadius was corrected from null to its default, 10. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.canPushProjectiles was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.pedestalFlightRange was corrected from null to its default, 30. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.pedestalCostPerSecond was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.pushableEntitiesBlacklist was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rendingGale.pushableProjectilesBlacklist was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.useLeveledFailureRate was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.levelCapForLeveledFormula was corrected from null to its default, 100. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.flatStealFailurePercentRate was corrected from null to its default, 10. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.stealFromVacantSlots was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.failStealFromVacantSlots was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.angerOnStealFailure was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.stealFromPlayers was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.rodOfLyssa.entityBlockList was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.seekerShot was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.seekerShot.huntableEntitiesBlacklist was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.sojournerStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.sojournerStaff.torches was corrected from null to its default, [minecraft:torch, minecraft:soul_torch, minecraft:lantern, minecraft:jack_o_lantern, minecraft:sea_lantern, minecraft:soul_lantern, minecraft:shroomlight, minecraft:glowstone, minecraft:end_rod]. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.sojournerStaff.maxCapacityPerItemType was corrected from null to its default, 1500. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.sojournerStaff.maxRange was corrected from null to its default, 30. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.sojournerStaff.tilePerCostMultiplier was corrected from null to its default, 6. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.twilightCloak was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.twilightCloak.maxLightLevel was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.voidTear was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.voidTear.itemLimit was corrected from null to its default, 2000000000. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key items.voidTear.absorbWhenCreated was corrected from null to its default, true. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.altar was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.altar.redstoneCost was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.altar.timeInMinutes was corrected from null to its default, 20. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.altar.maximumTimeVarianceInMinutes was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.altar.outputLightLevelWhileActive was corrected from null to its default, 16. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.apothecaryCauldron was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.apothecaryCauldron.redstoneLimit was corrected from null to its default, 3. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.apothecaryCauldron.cookTime was corrected from null to its default, 160. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.apothecaryCauldron.heatSources was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.apothecaryCauldron.glowstoneLimit was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.fertileLilypad was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.fertileLilypad.secondsBetweenGrowthTicks was corrected from null to its default, 10. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.fertileLilypad.tileRange was corrected from null to its default, 4. 
