[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[17:23:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:open_gui
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[17:23:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[17:23:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[17:23:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_presence
[17:23:51] [modloading-worker-0/INFO]: Listening to EVERY forge event since aggressive probing is active.
[17:23:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[17:23:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[17:23:51] [modloading-worker-0/INFO]: Deeper and Darker blocks have been registered
[17:23:51] [modloading-worker-0/INFO]: Deeper and Darker block entities have been registered
[17:23:51] [modloading-worker-0/INFO]: Deeper and Darker sounds have been registered
[17:23:51] [modloading-worker-0/INFO]: Looking for KubeJS plugins...
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejs
[17:23:51] [modloading-worker-0/INFO]: Loaded common.properties
[17:23:51] [pool-5-thread-1/INFO]: Discord client ready
[17:23:51] [modloading-worker-0/INFO]: Loaded dev.properties
[17:23:51] [modloading-worker-0/WARN]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubeutils
[17:23:51] [modloading-worker-0/INFO]: Found plugin source sdrp
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejsarsnouveau
[17:23:51] [modloading-worker-0/INFO]: Found plugin source almostunified
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejs_create
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejs_immersive_engineering
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejsadditions
[17:23:51] [modloading-worker-0/INFO]: Found plugin source lootjs
[17:23:51] [modloading-worker-0/INFO]: Found plugin source probejs
[17:23:51] [modloading-worker-0/INFO]: Found plugin source ponderjs
[17:23:51] [modloading-worker-0/INFO]: Found plugin source ftbchunks
[17:23:51] [modloading-worker-0/ERROR]: Failed to load plugin dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin from source ftbchunks: java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin
[17:23:51] [modloading-worker-0/INFO]: Found plugin source modonomicon
[17:23:51] [modloading-worker-0/INFO]: Deeper and Darker items have been registered
[17:23:51] [modloading-worker-0/INFO]: Found plugin source kubejs_botania
[17:23:51] [modloading-worker-0/INFO]: Found plugin source occultism_kubejs
[17:23:51] [modloading-worker-0/INFO]: Done in 599.3 ms
[17:23:52] [modloading-worker-0/INFO]: Hello Forge World!
[17:23:52] [modloading-worker-0/INFO]: Loading Rhino Minecraft remapper...
[17:23:52] [modloading-worker-0/INFO]: Rhino properties loaded.
[17:23:52] [modloading-worker-0/INFO]: Loading mappings for 1.19.2
[17:23:52] [modloading-worker-0/INFO]: registering hexal configured features
[17:23:52] [modloading-worker-0/INFO]: Done in 0.148 s
[17:23:52] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:login_data
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:player_death
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[17:23:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[17:23:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.CorundumModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AncientWoodModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ZombieVillagersOnNormalModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SpongeOnWaterPlacementModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlimesToMagmaCubesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlabsToBlocksModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ShulkerPackingModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SaferCreaturesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.RenewableSporeBlossomsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.NoDurabilityOnCosmeticsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreNoteBlockSoundsModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HorsesSwimModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GoldToolsHaveFortuneModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DyeableItemFramesModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
[17:23:53] [modloading-worker-0/INFO]: Constructing common components for mod diagonalfences
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CoralOnCactusModule
[17:23:53] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
[17:23:54] [modloading-worker-0/INFO]: Mixing MixinAutomaticRecipeUnlockModule from enigmaticlegacy.mixins.json into vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[17:23:54] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onAwardRecipes$0(Lnet/minecraft/world/item/crafting/Recipe;)Z to md5a7637$lambda$onAwardRecipes$0$0 in enigmaticlegacy.mixins.json:MixinAutomaticRecipeUnlockModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TorchArrowModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
[17:23:54] [modloading-worker-0/INFO]: Engineer's Decor GIT id #1e2c8fe.
[17:23:54] [modloading-worker-0/INFO]: Initialized Chisels&Bits - Forge
[17:23:54] [modloading-worker-0/INFO]: Replaced 5 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/module/AncientTomesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
[17:23:54] [modloading-worker-0/INFO]: Replaced 3 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/item/AncientTomeItem
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
[17:23:54] [modloading-worker-0/INFO]: Mixing MixinMiniInventoryButton from enigmaticlegacy.mixins.json into vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.AutomaticToolRestockModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentPredicatesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.WoolShutsUpMinecartsModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
[17:23:54] [modloading-worker-0/INFO]: Mod instance constructed successfully.
[17:23:54] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.LongRangePickBlockModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ElytraIndicatorModule
[17:23:55] [modloading-worker-0/INFO]: Loaded block entity configuration.
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
[17:23:55] [modloading-worker-0/INFO]: Registering blocks for Extended Gears
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.CameraModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybindModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
[17:23:55] [modloading-worker-0/INFO]: Loaded block configuration.
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
[17:23:55] [modloading-worker-0/INFO]: Loaded chisel mode group configuration.
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ThatchModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.StoolsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RopeModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RawMetalBricksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreMudBlocksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MidoriModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.JapanesePaletteModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HollowLogsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HedgesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GrateModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.BambooBackportModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
[17:23:55] [modloading-worker-0/INFO]: Loaded script startup_scripts:items.js in 0.329 s
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
[17:23:55] [modloading-worker-0/INFO]: Loaded script startup_scripts:worldgen.js in 0.001 s
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
[17:23:55] [modloading-worker-0/INFO]: Loaded 2/2 KubeJS startup scripts in 2.629 s
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
[17:23:55] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
[17:23:55] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT
[17:23:55] [modloading-worker-0/INFO]: Loaded script client_scripts:hide.js in 0.002 s
[17:23:55] [modloading-worker-0/INFO]: Loaded 1/1 KubeJS client scripts in 0.095 s
[17:23:55] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[17:23:55] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:send_data_from_server
[17:23:55] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:paint
[17:23:55] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:add_stage
[17:23:55] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:remove_stage
[17:23:55] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:sync_stages
[17:23:55] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:first_click
[17:23:55] [modloading-worker-0/INFO]: Loading Module Redstone Randomizer
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pistons Move Tile Entities
[17:23:55] [modloading-worker-0/INFO]: Loading Module Obsidian Plate
[17:23:55] [modloading-worker-0/INFO]: Loading Module Metal Buttons
[17:23:55] [modloading-worker-0/INFO]: Loading Module Jukebox Automation
[17:23:55] [modloading-worker-0/INFO]: Loading Module Iron Rod
[17:23:55] [modloading-worker-0/INFO]: Loading Module Gravisand
[17:23:55] [modloading-worker-0/INFO]: Loading Module Feeding Trough
[17:23:55] [modloading-worker-0/INFO]: Loading Module Ender Watcher
[17:23:55] [modloading-worker-0/INFO]: Loading Module Dispensers Place Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Chute
[17:23:55] [modloading-worker-0/INFO]: Loading Module Chains Connect Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Wooden Posts
[17:23:55] [modloading-worker-0/INFO]: Loading Module Vertical Slabs
[17:23:55] [modloading-worker-0/INFO]: Loading Module Vertical Planks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Variant Ladders
[17:23:55] [modloading-worker-0/INFO]: Loading Module Variant Furnaces
[17:23:55] [modloading-worker-0/INFO]: Loading Module Variant Chests
[17:23:55] [modloading-worker-0/INFO]: Loading Module Variant Bookshelves
[17:23:55] [modloading-worker-0/INFO]: Loading Module Thatch
