[23:23:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[23:23:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[23:24:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[23:24:02] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[23:24:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[23:24:02] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[23:24:02] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_presence
[23:24:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[23:24:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[23:24:03] [modloading-worker-0/INFO]: Listening to EVERY forge event since aggressive probing is active.
[23:24:03] [modloading-worker-0/INFO]: Deeper and Darker blocks have been registered
[23:24:03] [modloading-worker-0/INFO]: Deeper and Darker block entities have been registered
[23:24:03] [modloading-worker-0/INFO]: Deeper and Darker sounds have been registered
[23:24:03] [modloading-worker-0/INFO]: Looking for KubeJS plugins...
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejs
[23:24:03] [modloading-worker-0/INFO]: Loaded common.properties
[23:24:03] [modloading-worker-0/INFO]: Loaded dev.properties
[23:24:03] [modloading-worker-0/WARN]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubeutils
[23:24:03] [modloading-worker-0/INFO]: Found plugin source sdrp
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejsarsnouveau
[23:24:03] [modloading-worker-0/INFO]: Found plugin source almostunified
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejs_create
[23:24:03] [modloading-worker-0/INFO]: Deeper and Darker items have been registered
[23:24:03] [pool-5-thread-1/INFO]: Discord client ready
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejs_immersive_engineering
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejsadditions
[23:24:03] [modloading-worker-0/INFO]: Found plugin source lootjs
[23:24:03] [modloading-worker-0/INFO]: Found plugin source probejs
[23:24:03] [modloading-worker-0/INFO]: Found plugin source ponderjs
[23:24:03] [modloading-worker-0/INFO]: Found plugin source ftbchunks
[23:24:03] [modloading-worker-0/ERROR]: Failed to load plugin dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin from source ftbchunks: java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.integration.kubejs.FTBChunksKubeJSPlugin
[23:24:03] [modloading-worker-0/INFO]: Found plugin source modonomicon
[23:24:03] [modloading-worker-0/INFO]: Found plugin source kubejs_botania
[23:24:03] [modloading-worker-0/INFO]: Found plugin source occultism_kubejs
[23:24:03] [modloading-worker-0/INFO]: Done in 404.2 ms
[23:24:03] [modloading-worker-0/INFO]: Hello Forge World!
[23:24:03] [modloading-worker-0/INFO]: registering hexal configured features
[23:24:04] [modloading-worker-0/INFO]: Loading Rhino Minecraft remapper...
[23:24:04] [modloading-worker-0/INFO]: Rhino properties loaded.
[23:24:04] [modloading-worker-0/INFO]: Loading mappings for 1.19.2
[23:24:04] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[23:24:04] [modloading-worker-0/INFO]: Done in 0.151 s
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:login_data
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:player_death
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[23:24:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[23:24:04] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.CorundumModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
[23:24:04] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\brutalbosses-common.toml is not correct. Correcting
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AncientWoodModule
[23:24:04] [modloading-worker-0/WARN]: Incorrect key Config category was corrected from null to its default, SimpleCommentedConfig:{}. 
[23:24:04] [modloading-worker-0/WARN]: Incorrect key Config category.printChestLoottableOnOpen was corrected from null to its default, false. 
[23:24:04] [modloading-worker-0/WARN]: Incorrect key Config category.globalDifficultyMultiplier was corrected from null to its default, 1.0. 
[23:24:04] [modloading-worker-0/WARN]: Incorrect key Config category.globalBossSpawnChance was corrected from null to its default, 30. 
[23:24:04] [modloading-worker-0/WARN]: Incorrect key Config category.minDistance was corrected from null to its default, 100. 
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ZombieVillagersOnNormalModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SpongeOnWaterPlacementModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlimesToMagmaCubesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SlabsToBlocksModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ShulkerPackingModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SaferCreaturesModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.RenewableSporeBlossomsModule
[23:24:04] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.NoDurabilityOnCosmeticsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreNoteBlockSoundsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HorsesSwimModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GoldToolsHaveFortuneModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DyeableItemFramesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CoralOnCactusModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
[23:24:05] [modloading-worker-0/INFO]: Mixing MixinAutomaticRecipeUnlockModule from enigmaticlegacy.mixins.json into vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[23:24:05] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onAwardRecipes$0(Lnet/minecraft/world/item/crafting/Recipe;)Z to md0ade5f$lambda$onAwardRecipes$0$0 in enigmaticlegacy.mixins.json:MixinAutomaticRecipeUnlockModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TorchArrowModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
[23:24:05] [modloading-worker-0/INFO]: Engineer's Decor GIT id #1e2c8fe.
[23:24:05] [modloading-worker-0/INFO]: Initialized Chisels&Bits - Forge
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
[23:24:05] [modloading-worker-0/INFO]: Replaced 5 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/module/AncientTomesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
[23:24:05] [modloading-worker-0/INFO]: Replaced 3 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/item/AncientTomeItem
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
[23:24:05] [modloading-worker-0/INFO]: Mixing MixinMiniInventoryButton from enigmaticlegacy.mixins.json into vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.AutomaticToolRestockModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentPredicatesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
[23:24:05] [modloading-worker-0/INFO]: Loaded block entity configuration.
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.WoolShutsUpMinecartsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
[23:24:05] [modloading-worker-0/INFO]: Mod instance constructed successfully.
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.LongRangePickBlockModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
[23:24:05] [modloading-worker-0/INFO]: Loaded block configuration.
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ElytraIndicatorModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.CameraModule
[23:24:05] [modloading-worker-0/INFO]: Loaded chisel mode group configuration.
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybindModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
[23:24:05] [modloading-worker-0/INFO]: Registering blocks for Extended Gears
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ThatchModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.StoolsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RopeModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RawMetalBricksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreMudBlocksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MidoriModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.JapanesePaletteModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HollowLogsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HedgesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GrateModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.BambooBackportModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
[23:24:05] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
[23:24:05] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT
[23:24:05] [modloading-worker-0/INFO]: Loaded script startup_scripts:items.js in 0.247 s
[23:24:05] [modloading-worker-0/INFO]: startup_scripts:script.js:3: Hello, World! (You will only see this line once in console, during startup)
[23:24:05] [modloading-worker-0/INFO]: Loaded script startup_scripts:script.js in 0.003 s
[23:24:05] [modloading-worker-0/INFO]: Loaded 2/2 KubeJS startup scripts in 1.788 s
[23:24:06] [modloading-worker-0/INFO]: Loading Module Redstone Randomizer
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pistons Move Tile Entities
[23:24:06] [modloading-worker-0/INFO]: Loading Module Obsidian Plate
[23:24:06] [modloading-worker-0/INFO]: Loading Module Metal Buttons
[23:24:06] [modloading-worker-0/INFO]: Loading Module Jukebox Automation
[23:24:06] [modloading-worker-0/INFO]: Loading Module Iron Rod
[23:24:06] [modloading-worker-0/INFO]: Loading Module Gravisand
[23:24:06] [modloading-worker-0/INFO]: Loading Module Feeding Trough
[23:24:06] [modloading-worker-0/INFO]: Loading Module Ender Watcher
[23:24:06] [modloading-worker-0/INFO]: Loading Module Dispensers Place Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Chute
[23:24:06] [modloading-worker-0/INFO]: Loading Module Chains Connect Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Wooden Posts
[23:24:06] [modloading-worker-0/INFO]: Loading Module Vertical Slabs
[23:24:06] [modloading-worker-0/INFO]: Loading Module Vertical Planks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Variant Ladders
[23:24:06] [modloading-worker-0/INFO]: Loading Module Variant Furnaces
[23:24:06] [modloading-worker-0/INFO]: Loading Module Variant Chests
[23:24:06] [modloading-worker-0/INFO]: Loading Module Variant Bookshelves
[23:24:06] [modloading-worker-0/INFO]: Loading Module Thatch
[23:24:06] [modloading-worker-0/INFO]: Loading Module Sturdy Stone
[23:24:06] [modloading-worker-0/INFO]: Loading Module Stools
[23:24:06] [modloading-worker-0/INFO]: Loading Module Soul Sandstone
[23:24:06] [modloading-worker-0/INFO]: Loading Module Shingles
[23:24:06] [modloading-worker-0/INFO]: Loading Module Shear Vines
[23:24:06] [modloading-worker-0/INFO]: Loading Module Rope
[23:24:06] [modloading-worker-0/INFO]: Loading Module Raw Metal Bricks
